Valley,Boundary Coordinates
Alta Valsugana,"[(45.908779905847766, 11.199106310628531), (46.10108620842407, 11.180553177264777), (46.12232094425691, 11.20558641009664), (46.167452315324894, 11.279829986651537), (46.16447904708729, 11.316476071505583), (46.13324196969054, 11.36705652058437), (45.9564, 11.3249), (45.94095494559087, 11.286622364817848), (45.908779905847766, 11.199106310628531)]"
Alto Garda e Ledro,"[(45.95528476539058, 10.963022214633508), (45.85141871251877, 10.881866800127888), (45.8717, 10.7413), (45.8854, 10.7117), (45.9, 10.7), (45.9167, 10.7333), (45.99027535012607, 10.923697976350937), (45.95528476539058, 10.963022214633508)]"
Burgraviato,"[(46.50883455076642, 11.131653482240315), (46.69839190050965, 11.044351273017634), (46.83545239234063, 11.1279637531138), (46.798573626666936, 11.276411912268127), (46.71186277521758, 11.38678673879141), (46.534173505183, 11.202178031360688), (46.50883455076642, 11.131653482240315)]"
Oltradige-Bassa Atesina,"[(46.467482496744346, 11.255986244457276), (46.35950205584288, 11.392560462182376), (46.27956889820043, 11.368050808976268), (46.25067635582192, 11.240441900799024), (46.27367245404022, 11.200707277671038), (46.305175245274725, 11.200787096397724), (46.467482496744346, 11.255986244457276)]"
Salto-Sciliar,"[(46.51848007594064, 11.232025774529577), (46.58579389023674, 11.263145368427573), (46.553908919471525, 11.435977014507168), (46.47473829958982, 11.581302342904667), (46.466245729829545, 11.462276904388345), (46.467482496744346, 11.255986244457276), (46.51848007594064, 11.232025774529577)]"
Val Badia,"[(46.65495192748327, 11.844506189328763), (46.66529529402627, 11.97409794065717), (46.58223389504704, 11.920465829514228), (46.54487187362696, 11.856569987368225), (46.55462080101532, 11.781387543008886), (46.56630439932782, 11.735588296694354), (46.59076474883099, 11.68760770186496), (46.65495192748327, 11.844506189328763)]"
Val Pusteria,"[(47.04703961225027, 12.1403178759194), (46.67263405103643, 12.374370761834804), (46.68732092969749, 12.121805214987967), (46.73297003682968, 11.771675659135887), (46.799032268508334, 11.5586746773434), (46.88700946097993, 11.303953295913487), (46.95084875284459, 11.584928095308973), (47.04703961225027, 12.1403178759194)]"
Val Rendena,
Val Venosta,"[(46.658052235140616, 10.443987684334706), (46.80885800769775, 10.57954528766676), (46.69839190050965, 11.044351273017634), (46.57456298650833, 11.067179691068745), (46.510569434455256, 10.906526114347034), (46.51468290545407, 10.721270918168676), (46.53815179266142, 10.546792736389802), (46.658052235140616, 10.443987684334706)]"
Val d'Adige,"[(46.12232094425691, 11.20558641009664), (45.9712530318918, 11.092583738847312), (46.005377805316826, 11.07311406712547), (46.183871433181736, 11.009170691741458), (46.67771621370486, 11.098784277418655), (46.7140526084415, 11.12852371925764), (46.70993068937992, 11.233934430065224), (46.485534399872414, 11.348816254948208), (46.438480091452206, 11.344890307571587), (46.12232094425691, 11.20558641009664)]"
Val di Fassa,"[(46.46960280421649, 11.81089758714613), (46.36437555406764, 11.705582988804975), (46.4, 11.6833), (46.49055187484705, 11.711891049532491), (46.46960280421649, 11.81089758714613)]"
